HTTrack3.49-2+htsswf+htsjava launched on Fri, 11 Feb 2022 00:35:33 at http://mdc.17173.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp 
(winhttrack -qiC1%Pns2u1%s%uN0%I0p3DaK0c8T30R3H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mdc.17173.com/ -O1 "E:\mdc2\mdc" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
00:35:34	Error: 	"Forbidden" (403) at link mdc.17173.com/static/ (from mdc.17173.com/wuxi2018) 
00:51:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/06/151254513415129.jpg (from mdc.17173.com/article/info-6490.html)
00:51:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/17/151090201379647.png (from mdc.17173.com/article/info-6490.html)
00:51:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/06/151254513415129.jpg
00:51:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/17/151090201379647.png
00:51:18	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298311768544.jpg (from mdc.17173.com/article/info-6495.html)
00:51:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298311768544.jpg
00:51:19	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298296926403.jpg (from mdc.17173.com/article/info-6495.html)
00:51:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298296926403.jpg
00:51:23	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298319163990.jpg (from mdc.17173.com/article/info-6495.html)
00:51:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298319163990.jpg
00:51:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298332048860.jpg (from mdc.17173.com/article/info-6495.html)
00:51:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298337583457.jpg (from mdc.17173.com/article/info-6495.html)
00:51:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298346169567.jpg (from mdc.17173.com/article/info-6495.html)
00:51:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298332048860.jpg
00:51:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298337583457.jpg
00:51:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298346169567.jpg
00:51:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298349884104.jpg (from mdc.17173.com/article/info-6495.html)
00:51:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298353727699.png (from mdc.17173.com/article/info-6495.html)
00:51:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298349884104.jpg
00:51:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298353727699.png
00:51:33	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298357670025.jpg (from mdc.17173.com/article/info-6495.html)
00:51:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298357670025.jpg
00:51:34	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298365250230.jpg (from mdc.17173.com/article/info-6495.html)
00:51:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298365250230.jpg
00:51:38	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298369595167.jpg (from mdc.17173.com/article/info-6495.html)
00:51:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298369595167.jpg
00:51:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298375351176.jpg (from mdc.17173.com/article/info-6495.html)
00:51:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298380113830.jpg (from mdc.17173.com/article/info-6495.html)
00:51:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298383735946.jpg (from mdc.17173.com/article/info-6495.html)
00:51:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298375351176.jpg
00:51:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298380113830.jpg
00:51:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298383735946.jpg
00:51:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298386990987.jpg (from mdc.17173.com/article/info-6495.html)
00:51:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298391683241.jpg (from mdc.17173.com/article/info-6495.html)
00:51:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298386990987.jpg
00:51:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298391683241.jpg
00:51:48	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298395216563.jpg (from mdc.17173.com/article/info-6495.html)
00:51:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298395216563.jpg
00:51:49	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298405962754.jpg (from mdc.17173.com/article/info-6495.html)
00:51:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298405962754.jpg
00:51:53	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298409418149.jpg (from mdc.17173.com/article/info-6495.html)
00:51:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298409418149.jpg
00:52:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link https://imgcache.qq.com/tencentvideo_v1/playerv3/TPout.swf?max_age=86400&v=20161117&vid=a01948tqiwz&auto=0 (from mdc.17173.com/article/info-6491.html)
00:52:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/06/151255682859196.png (from mdc.17173.com/article/info-6491.html)
00:52:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287072091829.jpeg (from mdc.17173.com/article/info-6493.html)
00:52:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/06/151255682859196.png
00:52:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287072091829.jpeg
00:52:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287075595505.jpeg (from mdc.17173.com/article/info-6493.html)
00:52:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287082358525.jpeg (from mdc.17173.com/article/info-6493.html)
00:52:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287075595505.jpeg
00:52:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287082358525.jpeg
00:52:03	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287084662072.jpeg (from mdc.17173.com/article/info-6493.html)
00:52:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287084662072.jpeg
00:52:04	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287090589490.jpeg (from mdc.17173.com/article/info-6493.html)
00:52:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287090589490.jpeg
00:52:08	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149580857394272.png (from mdc.17173.com/article/info-6152.html)
00:52:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149580857394272.png
00:52:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149580861524009.png (from mdc.17173.com/article/info-6152.html)
00:52:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581134050880.png (from mdc.17173.com/article/info-6154.html)
00:52:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149580861524009.png
00:52:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581134050880.png
00:52:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581170427205.png (from mdc.17173.com/article/info-6154.html)
00:52:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581172640708.png (from mdc.17173.com/article/info-6154.html)
00:52:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581174378347.png (from mdc.17173.com/article/info-6154.html)
00:52:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581170427205.png
00:52:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581172640708.png
00:52:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581174378347.png
00:52:18	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581175669432.png (from mdc.17173.com/article/info-6154.html)
00:52:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/05/26/149581175669432.png
00:52:19	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/05/11/149443900845011.png (from mdc.17173.com/article/info-5908.html)
00:52:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/05/11/149443900845011.png
00:52:23	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/05/11/149446223344254.png (from mdc.17173.com/article/info-5908.html)
00:52:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/05/11/149446223344254.png
00:52:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/08/149693008363084.png (from mdc.17173.com/article/info-6173.html)
00:52:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/01/149631465031486.png (from mdc.17173.com/article/info-6173.html)
00:52:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/08/149693008363084.png
00:52:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/01/149631465031486.png
00:52:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/01/149631444632661.png (from mdc.17173.com/article/info-6175.html)
00:52:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657962597263.png (from mdc.17173.com/article/info-6194.html)
00:52:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657963436108.png (from mdc.17173.com/article/info-6194.html)
00:52:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/01/149631444632661.png
00:52:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657962597263.png
00:52:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657963436108.png
00:52:33	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657964264117.png (from mdc.17173.com/article/info-6194.html)
00:52:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657964264117.png
00:52:34	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657964932677.png (from mdc.17173.com/article/info-6194.html)
00:52:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657964932677.png
00:52:38	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657965856658.png (from mdc.17173.com/article/info-6194.html)
00:52:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657965856658.png
00:52:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657966727469.png (from mdc.17173.com/article/info-6194.html)
00:52:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/03/149648209474373.png (from mdc.17173.com/article/info-6193.html)
00:52:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/06/04/149657966727469.png
00:52:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/06/03/149648209474373.png
00:52:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917774995570.png (from mdc.17173.com/article/info-6228.html)
00:52:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917755576731.png (from mdc.17173.com/article/info-6228.html)
00:52:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917783252138.png (from mdc.17173.com/article/info-6227.html)
00:52:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917774995570.png
00:52:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917755576731.png
00:52:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/07/04/149917783252138.png
00:52:48	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259215439.jpg (from mdc.17173.com/article/info-6277.html)
00:52:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259215439.jpg
00:52:49	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259378158.jpg (from mdc.17173.com/article/info-6277.html)
00:52:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259378158.jpg
00:52:53	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259323976.jpg (from mdc.17173.com/article/info-6277.html)
00:52:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259323976.jpg
00:53:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259425956.jpg (from mdc.17173.com/article/info-6277.html)
00:53:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259446662.jpg (from mdc.17173.com/article/info-6277.html)
00:53:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/07/10/149968259425956.jpg
